Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    ID              reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    IF              reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    PRINT           reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    WHILE           reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    FUNCTIONID      reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    DRAWLINE        reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    DRAWSQUARE      reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    DRAWTRIANGLE    reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    DRAWCIRCLE      reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    DRAWCURVE       reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    DRAWPOLYGON     reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)
    RBRACE          reduce using rule 22 (condition -> IF LPAREN NOT singularexp2 RPAREN block ELSE block .)


state 245

    (23) condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .

    ID              reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    IF              reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    PRINT           reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    WHILE           reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    FUNCTIONID      reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    DRAWLINE        reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    DRAWSQUARE      reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    DRAWTRIANGLE    reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    DRAWCIRCLE      reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    DRAWCURVE       reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    DRAWPOLYGON     reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)
    RBRACE          reduce using rule 23 (condition -> IF LPAREN NOT functioncall RPAREN block ELSE block .)


state 246

    (103) drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 252


state 247

    (102) drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 253


state 248

    (100) drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)


state 249

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)


state 250

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)


state 251

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 254


state 252

    (103) drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 103 (drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)


state 253

    (102) drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 102 (drawcurve -> DRAWCURVE LPAREN idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)


state 254

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 223
    GREEN           shift and go to state 227
    RED             shift and go to state 229
    YELLOW          shift and go to state 226
    BROWN           shift and go to state 224
    BLACK           shift and go to state 228

    color                          shift and go to state 255

state 255

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 256


state 256

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 257


state 257

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 98 (drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 98 (drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 98 (drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 98 (drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
    FUNCTIONID      reduce using rule 98 (drawline -> DRAWLINE LPAREN idssexp COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON .)
